2024-03-15 23:22:14 UTC
Windows-10-10.0.19045
Ren'Py 8.2.0.24012702

SHOW game_gui 18:22:14.732852
* 4.01 ms
SHOW game_gui 18:22:14.751853
* 2.00 ms
SHOW game_gui 18:22:14.760853
* 1.01 ms
UPDATE game_gui 18:22:14.795852
* 3.00 ms
UPDATE game_gui 18:22:14.814856
* 2.00 ms
UPDATE game_gui 18:22:14.845852
* 2.00 ms
UPDATE game_gui 18:22:14.861852
* 2.00 ms
UPDATE game_gui 18:22:14.878854
* 2.00 ms
UPDATE game_gui 18:22:14.895852
* 2.00 ms
UPDATE game_gui 18:22:14.911852
* 2.00 ms
UPDATE game_gui 18:22:14.979852
* 1.00 ms
UPDATE game_gui 18:22:15.161852
* 2.00 ms
UPDATE game_gui 18:22:15.194851
* 2.00 ms
UPDATE game_gui 18:22:15.659709
* 2.00 ms
UPDATE game_gui 18:22:15.729623
* 1.97 ms
UPDATE game_gui 18:22:15.962702
* 3.00 ms
UPDATE game_gui 18:22:17.045493
* 1.99 ms
UPDATE game_gui 18:22:17.242706
* 2.00 ms
UPDATE game_gui 18:22:17.531854
* 2.04 ms
UPDATE game_gui 18:22:17.627854
* 1.00 ms
UPDATE game_gui 18:22:18.245508
* 2.00 ms
UPDATE game_gui 18:22:18.263510
* 1.02 ms
UPDATE game_gui 18:22:18.289508
* 1.00 ms
UPDATE game_gui 18:22:18.526508
* 1.00 ms
UPDATE game_gui 18:22:18.741514
* 3.01 ms
UPDATE game_gui 18:22:18.832710
* 2.01 ms
UPDATE game_gui 18:22:19.212743
* 2.01 ms
UPDATE game_gui 18:22:19.490716
* 2.01 ms
UPDATE game_gui 18:22:19.824682
* 1.00 ms
UPDATE game_gui 18:22:20.057083
* 2.01 ms
UPDATE game_gui 18:22:20.646782
* 0.99 ms
UPDATE game_gui 18:22:21.104455
* 2.00 ms
UPDATE game_gui 18:22:21.540336
* 2.00 ms
UPDATE game_gui 18:22:21.816732
* 2.00 ms
UPDATE game_gui 18:22:21.836590
* 2.00 ms
UPDATE game_gui 18:22:21.856597
* 1.97 ms
UPDATE game_gui 18:22:22.514361
* 2.00 ms
UPDATE game_gui 18:22:23.032564
* 2.00 ms
UPDATE game_gui 18:22:23.708029
* 2.00 ms
UPDATE game_gui 18:22:25.169124
* 1.97 ms
UPDATE game_gui 18:22:26.092699
* 1.00 ms
UPDATE game_gui 18:22:26.122818
* 1.03 ms
UPDATE game_gui 18:22:26.151740
* 1.97 ms
UPDATE game_gui 18:22:26.199722
* 1.00 ms
UPDATE game_gui 18:22:26.218700
* 1.00 ms
UPDATE game_gui 18:22:26.248661
* 1.00 ms
UPDATE game_gui 18:22:26.298727
* 0.97 ms
UPDATE game_gui 18:22:26.331621
* 2.09 ms
UPDATE game_gui 18:22:26.364720
* 1.98 ms
UPDATE game_gui 18:22:26.384735
* 1.00 ms
UPDATE game_gui 18:22:26.414921
* 2.00 ms
UPDATE game_gui 18:22:26.448806
* 1.00 ms
UPDATE game_gui 18:22:26.597982
* 2.00 ms
UPDATE game_gui 18:22:26.618073
* 2.03 ms
UPDATE game_gui 18:22:26.641824
* 2.01 ms
UPDATE game_gui 18:22:26.681566
* 2.19 ms
UPDATE game_gui 18:22:26.716028
* 2.00 ms
UPDATE game_gui 18:22:26.949840
* 3.00 ms
UPDATE game_gui 18:22:26.957840
* 2.00 ms
UPDATE game_gui 18:22:27.057643
* 2.00 ms
UPDATE game_gui 18:22:27.714456
* 3.02 ms
UPDATE game_gui 18:22:27.747455
* 2.00 ms
UPDATE game_gui 18:22:27.813455
* 2.00 ms
UPDATE game_gui 18:22:27.937507
* 2.00 ms
UPDATE game_gui 18:22:28.008751
* 2.00 ms
UPDATE game_gui 18:22:28.556996
* 3.01 ms
UPDATE game_gui 18:22:29.766760
* 2.00 ms
UPDATE game_gui 18:22:29.793546
* 2.03 ms
UPDATE game_gui 18:22:30.203834
* 2.00 ms
UPDATE game_gui 18:22:30.446556
* 2.00 ms
UPDATE game_gui 18:22:30.546677
* 2.00 ms
UPDATE game_gui 18:22:30.599687
* 1.99 ms
UPDATE game_gui 18:22:30.626649
* 2.00 ms
UPDATE game_gui 18:22:31.040786
* 2.04 ms
UPDATE game_gui 18:22:31.047834
* 2.00 ms
UPDATE game_gui 18:22:31.069953
* 3.03 ms
UPDATE game_gui 18:22:31.798567
* 2.00 ms
UPDATE game_gui 18:22:32.776673
* 3.00 ms
UPDATE game_gui 18:22:32.812795
* 2.00 ms
UPDATE game_gui 18:22:32.821795
* 1.89 ms
UPDATE game_gui 18:22:32.857712
* 2.00 ms
UPDATE game_gui 18:22:32.887712
* 2.00 ms
UPDATE game_gui 18:22:32.913683
* 2.03 ms
UPDATE game_gui 18:22:32.951716
* 2.10 ms
UPDATE game_gui 18:22:32.984797
* 2.03 ms
UPDATE game_gui 18:22:33.017945
* 2.00 ms
UPDATE game_gui 18:22:33.051718
* 2.00 ms
UPDATE game_gui 18:22:33.077680
* 2.00 ms
UPDATE game_gui 18:22:33.134906
* 2.00 ms
UPDATE game_gui 18:22:33.164156
* 1.87 ms
UPDATE game_gui 18:22:33.195131
* 2.03 ms
UPDATE game_gui 18:22:33.222132
* 2.01 ms
UPDATE game_gui 18:22:33.255238
* 2.97 ms
UPDATE game_gui 18:22:33.293015
* 1.98 ms
UPDATE game_gui 18:22:33.340928
* 2.98 ms
